source,target,weight
14,66,1
14,311,1
14,312,1
14,313,1
14,314,1
14,315,1
14,316,1
14,317,1
14,318,1
14,319,1
14,320,1
14,321,1
14,322,1
14,323,1
14,324,1
14,325,1
14,326,1
14,327,1
14,328,1
14,329,1
14,330,1
14,331,1
14,332,1
14,333,1
14,334,1
14,335,1
14,336,1
14,337,1
14,338,1
14,339,1
14,755,1
14,1161,1
14,1172,1
14,1343,1
14,1344,1
14,1345,1
14,1346,1
14,1974,1
14,1975,1
14,1978,1
14,1980,1
14,1983,1
14,1985,1
14,1986,1
14,1989,1
14,1990,1
14,1993,1
14,1996,1
14,1997,1
14,1999,1
14,2002,1
14,2005,1
14,2006,1
14,2007,1
14,2008,1
14,2011,1
14,2856,1
14,2860,1
15,340,1
15,341,1
15,342,1
15,343,1
15,344,1
15,345,1
15,346,1
15,347,1
15,348,1
15,349,1
15,350,1
15,351,1
15,352,1
15,353,1
15,354,1
15,355,1
15,356,1
15,357,1
15,358,1
15,359,1
15,360,1
15,361,1
15,362,1
15,363,1
15,364,1
15,365,1
15,366,1
15,367,1
15,368,1
15,369,1
15,370,1
15,371,1
15,372,1
15,373,1
15,374,1
15,375,1
15,376,1
15,377,1
15,378,1
15,379,1
15,380,1
15,381,1
15,382,1
15,383,1
15,384,1
15,385,1
15,386,1
15,387,1
15,388,1
15,389,1
15,390,1
15,391,1
15,392,1
15,393,1
15,394,1
15,395,1
15,396,1
15,397,1
15,398,1
15,399,1
15,400,1
15,401,1
15,402,1
15,403,1
15,404,1
15,405,1
15,406,1
15,407,1
15,677,1
15,2335,1
15,2799,1
15,2810,1
15,2821,1
15,3247,1
16,340,1
16,407,1
16,408,1
16,409,1
16,410,1
16,411,1
16,412,1
16,413,1
16,414,1
16,415,1
16,416,1
16,417,1
16,418,1
16,419,1
16,420,1
16,421,1
16,422,1
16,423,1
16,424,1
16,425,1
16,426,1
16,465,1
16,1695,1
16,2169,1
16,2802,1
16,2807,1
17,194,1
17,308,1
17,422,1
17,427,1
17,428,1
17,429,1
17,430,1
17,431,1
17,432,1
17,433,1
17,434,1
17,435,1
17,436,1
17,437,1
17,438,1
17,439,1
17,440,1
17,441,1
17,442,1
17,443,1
17,444,1
17,445,1
17,446,1
17,447,1
17,448,1
17,449,1
17,450,1
17,451,1
17,452,1
17,453,1
17,454,1
17,455,1
17,456,1
17,457,1
17,458,1
17,459,1
17,460,1
17,461,1
17,462,1
17,463,1
17,464,1
17,465,1
17,466,1
17,467,1
17,468,1
17,469,1
17,470,1
17,471,1
17,472,1
17,473,1
17,474,1
17,475,1
17,476,1
17,477,1
17,478,1
17,479,1
17,480,1
17,481,1
17,482,1
17,483,1
17,484,1
17,485,1
17,738,1
17,826,1
17,926,1
17,936,1
17,1316,1
17,1542,1
17,1547,1
17,1584,1
17,1692,1
17,1812,1
17,1814,1
17,1826,1
17,2059,1
17,2081,1
17,2104,1
17,2537,1
17,2802,1
17,2989,1
18,287,1
18,486,1
18,487,1
18,488,1
18,489,1
18,490,1
18,491,1
18,492,1
18,493,1
18,494,1
18,495,1
18,496,1
18,497,1
18,498,1
18,499,1
18,500,1
18,501,1
18,502,1
18,503,1
18,504,1
18,505,1
18,506,1
18,507,1
18,508,1
18,509,1
18,510,1
18,511,1
18,512,1
18,513,1
18,514,1
18,515,1
18,516,1
18,517,1
18,518,1
18,519,1
18,520,1
18,521,1
18,522,1
18,523,1
18,524,1
18,525,1
18,526,1
18,527,1
18,528,1
18,529,1
18,530,1
18,531,1
18,532,1
18,533,1
18,534,1
18,535,1
18,536,1
18,537,1
18,538,1
18,539,1
18,540,1
18,541,1
18,542,1
18,805,1
18,1103,1
19,234,1
19,543,1
19,544,1
19,545,1
19,546,1
19,547,1
19,548,1
19,549,1
19,550,1
19,551,1
19,552,1
19,553,1
19,554,1
19,634,1
20,555,1
20,556,1
20,557,1
20,558,1
20,559,1
20,560,1
20,561,1
20,562,1
20,563,1
20,564,1
20,565,1
20,566,1
20,567,1
20,568,1
20,569,1
20,570,1
20,571,1
20,572,1
20,573,1
20,574,1
20,575,1
20,576,1
20,577,1
20,578,1
20,579,1
20,580,1
20,581,1
20,582,1
20,583,1
20,584,1
20,585,1
20,586,1
20,587,1
20,588,1
20,589,1
20,590,1
20,2321,1
22,591,1
22,592,1
22,593,1
22,594,1
22,595,1
22,596,1
22,597,1
22,598,1
22,599,1
22,600,1
22,601,1
22,602,1
22,603,1
22,604,1
22,648,1
23,225,1
23,260,1
23,286,1
23,553,1
23,603,1
23,605,1
23,606,1
23,607,1
23,608,1
23,609,1
23,610,1
23,611,1
23,612,1
23,613,1
23,614,1
23,615,1
23,616,1
23,617,1
23,618,1
23,619,1
23,620,1
23,621,1
23,622,1
23,623,1
23,624,1
23,625,1
23,626,1
23,627,1
23,628,1
23,629,1
23,630,1
23,631,1
23,632,1
23,633,1
23,634,1
23,635,1
23,636,1
23,637,1
23,638,1
23,639,1
23,640,1
23,641,1
23,642,1
23,643,1
23,644,1
23,645,1
23,646,1
23,647,1
23,648,1
23,649,1
23,650,1
23,651,1
23,652,1
23,653,1
23,654,1
23,655,1
23,656,1
23,657,1
23,658,1
23,659,1
23,660,1
23,661,1
23,662,1
23,663,1
23,664,1
23,665,1
23,666,1
23,800,1
23,1924,1
23,2577,1
24,400,1
24,667,1
24,668,1
24,669,1
24,670,1
24,671,1
24,672,1
24,673,1
24,674,1
24,675,1
24,676,1
24,677,1
24,678,1
24,679,1
24,680,1
24,681,1
24,2334,1
24,2335,1
24,2818,1
25,28,1
25,54,1
25,62,1
25,194,1
25,308,1
25,479,1
25,682,1
25,683,1
25,684,1
25,685,1
25,686,1
25,687,1
25,688,1
25,689,1
25,690,1
25,691,1
25,692,1
25,693,1
25,694,1
25,695,1
25,696,1
25,697,1
25,698,1
25,699,1
25,700,1
25,701,1
25,702,1
25,703,1
25,704,1
25,705,1
25,706,1
25,707,1
25,708,1
25,709,1
25,710,1
25,711,1
25,712,1
25,713,1
25,714,1
25,715,1
25,716,1
25,717,1
25,718,1
25,719,1
25,720,1
25,721,1
25,722,1
25,723,1
25,724,1
25,725,1
25,726,1
25,727,1
25,728,1
25,729,1
25,730,1
25,731,1
25,732,1
25,733,1
25,734,1
25,735,1
25,736,1
25,737,1
25,738,1
25,739,1
25,826,1
25,844,1
25,846,1
25,847,1
25,944,1
25,953,1
25,1304,1
25,1316,1
25,1320,1
25,1448,1
25,1460,1
25,1462,1
25,1465,1
25,1482,1
25,1484,1
25,1485,1
25,1498,1
25,1503,1
25,1521,1
25,1528,1
25,1529,1
25,1532,1
25,1560,1
25,1561,1
25,1569,1
25,1574,1
25,1578,1
25,1692,1
25,1714,1
25,1719,1
25,1724,1
25,1727,1
25,1823,1
25,1824,1
25,1832,1
25,1839,1
25,1848,1
25,1850,1
25,1853,1
25,1881,1
25,1896,1
25,2059,1
25,2096,1
25,2189,1
25,2194,1
25,2199,1
25,2200,1
25,2201,1
25,2279,1
25,2281,1
25,2484,1
25,2487,1
25,2495,1
25,2537,1
25,2669,1
25,2670,1
25,2674,1
25,2754,1
25,2776,1
25,2777,1
25,2786,1
25,2788,1
25,3264,1
25,3273,1
25,3275,1
25,3279,1
25,3283,1
25,3284,1
25,3295,1
25,3337,1
25,3340,1
25,3341,1
25,3353,1
25,3355,1
25,3439,1
25,3442,1
25,3448,1
26,740,1
26,741,1
26,742,1
26,743,1
26,744,1
28,33,1
28,51,1
28,54,2
28,62,1
28,77,1
28,308,1
28,479,1
28,682,1
28,683,1
28,684,1
28,685,1
28,686,3
28,687,1
28,688,1
28,689,1
28,690,1
28,691,3
28,692,2
28,693,1
28,694,1
28,695,1
28,696,1
28,697,1
28,698,1
28,699,1
28,700,1
28,701,1
28,702,1
28,703,1
28,704,1
28,705,1
28,706,1
28,707,1
28,708,1
28,709,1
28,710,1
28,711,1
28,712,1
28,713,1
28,714,4
28,715,2
28,716,1
28,717,1
28,718,2
28,719,1
28,720,1
28,721,1
28,722,1
28,723,1
28,724,1
28,725,1
28,726,1
28,727,2
28,728,1
28,729,1
28,730,2
28,731,1
28,732,1
28,733,1
28,734,1
28,735,1
28,736,3
28,737,1
28,738,1
28,739,4
28,826,1
28,844,1
28,845,1
28,846,1
28,847,3
28,944,1
28,953,4
28,2957,1
28,3253,1
28,3254,1
28,3255,1
28,3256,3
28,3257,1
28,3258,1
28,3259,1
28,3260,1
28,3261,1
28,3262,1
28,3263,3
28,3264,2
28,3265,1
28,3266,1
28,3267,1
28,3268,1
28,3269,1
28,3270,1
28,3271,1
28,3272,1
28,3273,4
28,3274,1
28,3275,2
28,3276,1
28,3277,1
28,3278,1
28,3279,2
28,3280,1
28,3281,1
28,3282,1
28,3283,2
28,3284,2
28,3285,1
28,3286,1
28,3287,1
28,3288,1
28,3289,1
28,3290,1
28,3291,1
28,3292,1
28,3293,1
28,3294,1
28,3295,4
28,3332,2
28,3337,1
28,3340,1
28,3341,1
28,3353,1
28,3355,2
28,3439,1
28,3442,1
28,3448,2
28,3452,1
29,319,1
29,745,1
29,746,1
29,747,1
29,748,1
29,749,1
29,750,1
29,751,1
29,752,1
29,753,1
29,754,1
29,755,1
29,756,1
29,757,1
29,758,1
29,759,1
29,760,1
29,761,1
29,762,1
29,763,1
29,764,1
29,765,1
29,766,1
29,767,1
29,768,1
29,769,1
29,770,1
29,771,1
29,772,1
29,773,1
29,1986,1
29,1987,1
29,1991,1
29,1994,1
30,286,1
30,628,1
30,654,1
30,774,1
30,775,1
30,776,1
30,777,1
30,778,1
30,779,1
30,780,1
30,781,1
30,782,2
30,783,1
30,784,1
30,785,1
30,786,1
30,787,1
30,788,1
30,789,1
30,790,1
30,791,1
30,792,1
30,793,1
30,794,1
30,795,1
30,796,2
30,797,2
30,798,1
30,799,1
30,800,1
30,801,1
30,802,1
30,803,1
30,804,1
30,1913,1
30,1931,1
30,1932,1
30,2540,1
30,2552,1
30,2557,1
30,2567,1
30,2576,1
30,2580,1
30,2582,1
32,194,1
32,287,1
32,288,1
32,289,1
32,290,1
32,291,1
32,292,1
32,293,1
32,294,1
32,295,1
32,296,1
32,297,1
32,298,1
32,299,1
32,300,1
32,301,1
32,302,1
32,303,1
32,304,1
32,305,1
32,306,1
32,307,1
32,308,1
32,309,1
32,310,1
32,479,1
32,486,1
32,738,1
32,805,1
32,806,1
32,807,1
32,808,1
32,809,1
32,810,1
32,811,1
32,812,1
32,813,1
32,814,1
32,815,1
32,816,1
32,817,1
32,818,1
32,819,1
32,820,1
32,821,1
32,822,1
32,823,1
32,824,1
32,825,1
32,826,1
32,827,1
32,828,1
32,877,1
32,1316,1
32,1692,1
32,2059,1
32,2537,1
32,3503,1
33,36,1
33,51,3
33,54,1
33,77,1
33,692,1
33,697,2
33,701,1
33,707,3
33,714,1
33,715,1
33,718,1
33,727,1
33,730,3
33,736,1
33,739,1
33,829,1
33,830,1
33,831,1
33,832,1
33,833,1
33,834,1
33,835,3
33,836,1
33,837,1
33,838,1
33,839,1
33,840,1
33,841,1
33,842,1
33,843,1
33,844,1
33,845,2
33,846,3
33,847,1
33,848,3
33,928,2
33,932,1
33,937,2
33,953,1
33,1446,1
33,1460,1
33,1462,1
33,1465,1
33,1467,1
33,1468,1
33,1469,1
33,1470,1
33,1471,1
33,1472,1
33,1473,1
33,1474,1
33,1475,1
33,1476,1
33,1477,1
33,1478,1
33,1479,1
33,1480,1
33,1481,1
33,1482,1
33,1483,1
33,1484,1
33,1485,1
33,1486,1
33,1489,1
33,1497,1
33,1509,1
33,1521,1
33,1536,1
33,1561,1
33,1697,1
33,1706,1
33,1808,1
33,1850,1
33,1858,1
33,2069,1
33,2170,1
33,2175,1
33,2189,1
33,2191,1
33,2194,1
33,2258,1
33,2464,1
33,2487,1
33,2498,1
33,2644,1
33,2751,1
33,2777,1
33,3271,1
33,3317,1
33,3322,3
33,3337,2
33,3341,1
33,3355,3
33,3439,1
33,3442,3
33,3448,3
33,3452,1
33,3580,1
34,307,1
34,825,1
34,849,1
34,850,1
34,851,1
34,852,1
34,853,1
34,854,1
34,855,1
34,856,1
34,857,1
34,858,1
34,859,1
34,860,1
34,861,1
34,862,1
34,863,1
34,864,1
34,865,1
34,866,1
34,867,1
34,868,1
34,869,1
34,870,1
34,871,1
34,872,1
34,873,1
34,874,1
34,875,1
34,876,1
34,877,1
34,3503,1
35,878,1
35,879,1
35,880,1
35,881,1
35,882,1
35,883,1
35,884,1
35,885,1
35,886,1
35,887,1
35,888,1
35,889,1
35,890,1
35,891,1
35,892,1
35,893,1
35,894,1
35,895,1
35,896,1
35,897,1
35,898,1
35,899,1
35,900,1
35,901,1
35,902,1
35,903,1
35,904,1
35,905,1
35,906,1
35,907,1
35,908,1
35,909,1
35,910,1
35,911,1
35,912,1
35,913,1
35,914,1
35,915,1
35,916,1
35,917,1
35,918,1
36,46,8
36,52,11
36,53,10
36,54,18
36,58,5
36,61,10
36,68,10
36,71,21
36,73,11
36,412,10
36,445,13
36,459,15
36,480,14
36,686,2
36,694,1
36,697,3
36,698,6
36,699,10
36,701,37
36,705,1
36,706,7
36,707,24
36,715,13
36,725,10
36,726,26
36,727,18
36,736,17
36,739,14
36,829,16
36,830,16
36,831,16
36,832,53
36,833,16
36,834,16
36,835,16
36,836,16
36,837,27
36,838,16
36,839,16
36,840,16
36,841,16
36,842,16
36,843,16
36,844,37
36,845,27
36,846,24
36,847,17
36,848,16
36,919,37
36,920,14
36,921,1
36,922,5
36,923,1
36,924,37
36,925,1
36,926,13
36,927,2
36,928,14
36,929,12
36,930,1
36,931,5
36,932,27
36,933,1
36,934,2
36,935,12
36,936,15
36,937,1
36,938,28
36,939,18
36,940,32
36,941,22
36,942,36
36,943,35
36,944,1
36,945,1
36,946,30
36,947,1
36,948,1
36,949,1
36,950,1
36,951,1
36,952,2
36,953,14
36,1305,1
36,1320,1
36,1324,1
36,1475,1
36,1487,1
36,1490,1
36,1492,1
36,1493,1
36,1495,1
36,1496,1
36,1499,1
36,1506,1
36,1511,1
36,1517,1
36,1518,1
36,1520,1
36,1532,1
36,1533,1
36,1534,1
36,1539,1
36,1542,1
36,1543,1
36,1547,1
36,1549,1
36,1552,1
36,1553,1
36,1554,1
36,1555,1
36,1558,1
36,1571,1
36,1694,1
36,1702,1
36,1704,1
36,1706,1
36,1711,1
36,1713,1
36,1715,1
36,1720,1
36,1727,1
36,1805,1
36,1810,1
36,1812,1
36,1814,1
36,1817,1
36,1818,1
36,1819,1
36,1853,1
36,1854,1
36,1865,1
36,1868,1
36,1884,1
36,1885,1
36,2064,1
36,2075,1
36,2081,1
36,2084,1
36,2088,1
36,2089,1
36,2091,1
36,2093,1
36,2168,1
36,2171,1
36,2174,1
36,2175,1
36,2176,1
36,2179,1
36,2181,1
36,2182,1
36,2183,1
36,2184,1
36,2187,1
36,2196,1
36,2201,1
36,2204,1
36,2253,1
36,2254,1
36,2256,1
36,2262,1
36,2264,1
36,2265,1
36,2270,1
36,2274,1
36,2275,1
36,2278,1
36,2282,1
36,2465,1
36,2472,1
36,2501,1
36,2512,1
36,2642,1
36,2643,1
36,2648,1
36,2650,1
36,2651,1
36,2653,1
36,2655,1
36,2658,1
36,2659,1
36,2664,1
36,2673,1
36,2674,1
36,2747,1
36,2755,1
36,2767,1
36,2769,1
36,2773,1
36,2783,1
36,3295,1
36,3580,1
37,954,1
37,955,1
37,956,1
37,957,1
37,958,1
37,959,1
37,960,1
37,961,1
37,962,1
37,963,1
37,964,1
37,965,1
37,966,1
37,967,1
37,968,1
37,969,1
37,970,1
37,971,1
37,972,1
37,973,1
37,974,1
37,975,1
37,976,1
37,977,1
37,978,1
37,979,1
37,980,1
37,981,1
37,982,1
37,983,1
37,984,1
37,985,1
37,986,1
37,987,1
37,988,1
37,989,1
37,990,1
37,991,1
37,992,1
37,993,1
37,994,1
37,995,1
37,996,1
37,997,1
37,998,1
37,999,1
37,1000,1
37,1001,1
37,1002,1
37,1003,1
37,1004,1
37,2062,1
37,2063,1
38,1005,1
38,1006,1
38,1007,1
38,1008,1
38,1009,1
38,1010,1
38,1011,1
38,1012,1
38,1013,1
38,1014,1
38,1015,1
38,1016,1
38,1017,1
38,1018,1
38,1019,1
38,1020,1
38,1021,1
38,1022,1
38,1023,1
38,1024,1
38,1058,1
38,1082,1
38,1087,1
38,1090,1
38,1228,1
38,1774,1
38,1951,1
38,1963,1
38,2153,1
38,2213,1
38,2221,1
38,2237,1
38,2883,1
38,2886,1
38,3198,1
38,3199,1
38,3577,1
38,3602,1
40,1022,1
40,1025,1
40,1026,1
40,1027,1
40,1028,1
40,1029,1
40,1030,1
40,1031,1
40,1032,1
40,1033,1
40,1034,1
40,1035,1
40,1036,1
40,1037,1
40,1038,1
40,1039,1
40,1040,1
40,1041,1
40,1042,1
40,1043,1
40,1044,1
40,1045,1
40,1046,1
40,1047,1
40,1048,1
40,1049,1
40,1050,1
40,1051,1
40,1052,1
40,1053,1
40,1054,1
40,1055,1
40,1056,1
40,1057,1
40,1058,1
40,1059,1
40,1060,1
40,1061,1
40,1062,1
40,1063,1
40,1090,1
40,1092,1
40,1196,1
40,1247,1
40,1267,1
40,1321,1
40,1399,1
40,1641,1
40,1646,1
40,1693,1
40,1784,1
40,1973,1
40,2149,1
40,2223,1
40,2249,1
40,2252,1
40,2388,1
40,2399,1
40,2452,1
40,2514,1
40,2934,1
40,3039,1
40,3200,1
40,3202,1
40,3206,1
40,3393,1
40,3611,1
40,3625,1
41,1017,1
41,1021,1
41,1022,1
41,1058,1
41,1062,1
41,1064,1
41,1065,1
41,1066,1
41,1067,1
41,1068,1
41,1069,1
41,1070,1
41,1071,1
41,1072,1
41,1073,1
41,1074,1
41,1075,1
41,1076,1
41,1077,1
41,1078,1
41,1079,1
41,1080,1
41,1081,1
41,1082,1
41,1083,1
41,1084,1
41,1085,1
41,1086,1
41,1087,1
41,1088,1
41,1089,1
41,1090,1
41,1091,1
41,1092,1
41,1196,1
41,1235,1
41,1267,1
41,1321,1
41,1693,1
41,1963,1
41,1973,1
41,2150,1
41,2153,1
41,2159,1
41,2210,1
41,2237,1
41,2252,1
41,2452,1
41,2881,1
41,2934,1
41,3030,1
41,3192,1
41,3574,1
42,501,1
42,1093,1
42,1094,1
42,1095,1
42,1096,1
42,1097,1
42,1098,1
42,1099,1
42,1100,1
42,1101,1
42,1102,1
42,1103,1
42,1104,1
42,1105,1
42,1106,1
42,1107,1
42,1108,1
42,1109,1
42,1110,1
42,1111,1
42,1112,1
42,1113,1
42,1114,1
42,1115,1
42,1116,1
42,1117,1
42,1118,1
42,1119,1
42,1120,1
42,1121,1
42,1122,1
42,1123,1
42,1124,1
42,1125,1
42,1126,1
42,1127,1
42,1128,1
42,1129,1
42,1130,1
42,1131,1
42,1132,1
42,1133,1
42,1134,1
42,1135,1
42,1136,1
42,1137,1
42,1138,1
42,1139,1
42,1140,1
42,1141,1
42,1142,1
42,1143,1
42,1144,1
42,1145,1
42,1146,1
42,1147,1
42,1148,1
42,1149,1
42,2030,1
43,66,1
43,315,1
43,326,1
43,755,1
43,1062,1
43,1092,1
43,1150,1
43,1151,1
43,1152,1
43,1153,1
43,1154,1
43,1155,1
43,1156,1
43,1157,1
43,1158,1
43,1159,1
43,1160,1
43,1161,1
43,1162,1
43,1163,1
43,1164,1
43,1165,1
43,1166,1
43,1167,1
43,1168,1
43,1169,1
43,1170,1
43,1171,1
43,1172,1
43,1173,1
43,1174,1
43,1175,1
43,1176,1
43,1177,1
43,1178,1
43,1179,1
43,1180,1
43,1181,1
43,1182,1
43,1183,1
43,1184,1
43,1185,1
43,1186,1
43,1187,1
43,1188,1
43,1189,1
43,1190,1
43,1191,1
43,1192,1
43,1193,1
43,1194,1
43,1195,1
43,1196,1
43,1218,1
43,1267,1
43,1321,1
43,1323,1
43,1333,1
43,1335,1
43,1350,1
43,1693,1
43,1973,1
43,1976,1
43,1983,1
43,2252,1
43,2376,1
43,2452,1
43,2823,1
43,2934,1
43,3429,1
43,3661,1
44,1192,1
44,1197,1
44,1198,1
44,1199,1
44,1200,1
44,1201,1
44,1202,1
44,1203,1
44,1204,1
44,1205,1
44,1206,1
44,1207,1
44,1208,1
44,1209,1
44,1210,1
44,1211,1
44,1212,1
44,1213,1
44,1214,1
44,1215,1
44,1216,1
44,1217,1
44,1218,1
44,1219,1
44,1249,1
44,1618,1
44,2232,1
44,2376,1
44,2505,1
44,2522,1
44,3032,1
44,3033,1
44,3040,1
44,3204,1
44,3619,1
45,1011,1
45,1045,1
45,1062,1
45,1078,1
45,1092,1
45,1196,1
45,1211,1
45,1220,1
45,1221,1
45,1222,1
45,1223,1
45,1224,1
45,1225,1
45,1226,1
45,1227,1
45,1228,1
45,1229,1
45,1230,1
45,1231,1
45,1232,1
45,1233,1
45,1234,1
45,1235,1
45,1236,1
45,1237,1
45,1238,1
45,1239,1
45,1240,1
45,1241,1
45,1242,1
45,1243,1
45,1244,1
45,1245,1
45,1246,1
45,1247,1
45,1248,1
45,1249,1
45,1250,1
45,1251,1
45,1252,1
45,1253,1
45,1254,1
45,1255,1
45,1256,1
45,1257,1
45,1258,1
45,1259,1
45,1260,1
45,1261,1
45,1262,1
45,1263,1
45,1264,1
45,1265,1
45,1266,1
45,1267,1
45,1321,1
45,1641,1
45,1693,1
45,1973,1
45,2150,1
45,2151,1
45,2203,1
45,2213,1
45,2232,1
45,2252,1
45,2367,1
45,2385,1
45,2399,1
45,2452,1
45,2886,1
45,2934,1
45,3043,1
45,3198,1
45,3202,1
45,3204,1
45,3207,1
45,3214,1
45,3323,1
45,3374,1
45,3433,1
45,3454,1
45,3577,1
45,3607,1
45,3619,1
46,52,7
46,54,8
46,58,1
46,71,1
46,194,1
46,308,1
46,479,1
46,695,1
46,701,7
46,707,7
46,726,8
46,727,8
46,738,1
46,739,9
46,826,1
46,832,8
46,837,7
46,844,7
46,845,7
46,846,7
46,919,8
46,922,1
46,924,8
46,929,8
46,931,1
46,932,7
46,934,1
46,935,7
46,938,8
46,939,7
46,940,8
46,941,8
46,942,8
46,943,7
46,946,8
46,952,1
46,953,9
46,1062,1
46,1092,1
46,1196,1
46,1267,1
46,1268,1
46,1269,1
46,1270,1
46,1271,1
46,1272,1
46,1273,1
46,1274,1
46,1275,1
46,1276,1
46,1277,1
46,1278,1
46,1279,1
46,1280,1
46,1281,1
46,1282,1
46,1283,1
46,1284,1
46,1285,1
46,1286,1
46,1287,1
46,1288,1
46,1289,1
46,1290,1
46,1291,1
46,1292,1
46,1293,1
46,1294,1
46,1295,1
46,1296,1
46,1297,1
46,1298,1
46,1299,1
46,1300,1
46,1301,1
46,1302,1
46,1303,1
46,1304,1
46,1305,1
46,1306,1
46,1307,1
46,1308,1
46,1309,1
46,1310,1
46,1311,1
46,1312,1
46,1313,1
46,1314,1
46,1315,1
46,1316,1
46,1317,1
46,1318,1
46,1319,1
46,1320,1
46,1321,1
46,1447,1
46,1495,1
46,1518,1
46,1532,1
46,1538,1
46,1555,1
46,1692,1
46,1693,1
46,1713,1
46,1727,1
46,1818,1
46,1829,1
46,1831,1
46,1835,1
46,1836,1
46,1853,1
46,1857,1
46,1885,1
46,1973,1
46,2059,1
46,2091,1
46,2184,1
46,2201,1
46,2252,1
46,2275,1
46,2452,1
46,2455,1
46,2537,1
46,2674,1
46,2769,1
46,2934,1
46,3256,1
46,3259,1
46,3263,1
46,3295,1
47,330,1
47,332,1
47,333,1
47,334,1
47,921,1
47,1150,1
47,1171,1
47,1174,1
47,1194,1
47,1322,1
47,1323,1
47,1324,1
47,1325,1
47,1326,1
47,1327,1
47,1328,1
47,1329,1
47,1330,1
47,1331,1
47,1332,1
47,1333,1
47,1334,1
47,1335,1
47,1336,1
47,1337,1
47,1338,1
47,1339,1
47,1340,1
47,1341,1
47,1342,1
47,1343,1
47,1344,1
47,1345,1
47,1346,1
47,1347,1
47,1348,1
47,1349,1
47,1350,1
47,2005,1
47,2006,1
47,2007,1
47,2204,1
47,2823,1
47,2852,1
47,2856,1
47,2860,1
47,3429,1
48,1049,1
48,1351,1
48,1352,1
48,1353,1
48,1354,1
48,1355,1
48,1356,1
48,1357,1
48,1358,1
48,1359,1
48,1360,1
48,1361,1
48,1362,1
48,1363,1
48,1364,1
48,1365,1
48,1366,1
48,1367,1
48,1368,1
48,1369,1
48,1370,1
48,1371,1
48,1372,1
48,1373,1
48,1374,1
48,1375,1
48,1376,1
48,1377,1
48,1378,1
48,1379,1
48,1380,1
48,1381,1
48,1382,1
48,1383,1
48,1384,1
48,1385,1
48,1386,1
48,1387,1
48,1388,1
